  Input.cpp
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.h(2): warning C4067: unexpected tokens following preprocessor directive - expected a newline
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\geometry.h(40): warning C4200: nonstandard extension used: zero-sized array in struct/union
  d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\geometry.h(40): note: This member will be ignored by a defaulted constructor or copy/move assignment operator
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\geometry.h(78): warning C4091: 'static ': ignored on left of 'Geometry' when no variable is declared
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\player.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.h(3): warning C4067: unexpected tokens following preprocessor directive - expected a newline
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(151): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(152): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(153): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(154): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(157): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(158): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(159): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(160): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(170): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\johnslair\johsgoogledrive\advancedgameprogramming\projects\swinginggame\input.cpp(174): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  SwingingGame.vcxproj -> D:\JohnsLair\JohsGoogleDrive\AdvancedGameProgramming\Projects\SwingingGame\Debug\SwingingGame.exe
